     26153:	
     26153:	symbol=_ZTISt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt15messages_bynameIcE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt15messages_bynameIcE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt15messages_bynameIcE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt15messages_bynameIcE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15messages_bynameIcED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15messages_bynameIcED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15messages_bynameIcED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15messages_bynameIcED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15messages_bynameIcED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15messages_bynameIcED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15messages_bynameIcED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15messages_bynameIcED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18__moneypunct_cacheIcLb0EED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb0EED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18__moneypunct_cacheIcLb0EED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18__moneypunct_cacheIcLb1EED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18__moneypunct_cacheIcLb1EED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18__moneypunct_cacheIcLb1EED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt16__numpunct_cacheIcED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt16__numpunct_cacheIcED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt16__numpunct_cacheIcED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIcE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIcE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIcE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt21__ctype_abstract_baseIcE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt15basic_streambufIwSt11char_traitsIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt15basic_streambufIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt15basic_streambufIwSt11char_traitsIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt15basic_streambufIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTIN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED1Ev' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEED0Ev' [GLIBCXX_3.4.10]
     26153:	symbol=_ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl' [GLIBCXX_3.4]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE4syncEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE4syncEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsgetnEPcl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsgetnEPcl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsgetnEPcl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsgetnEPcl' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9underflowEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9underflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9underflowEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9underflowEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE5uflowEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE5uflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE5uflowEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE5uflowEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9pbackfailEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9pbackfailEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9pbackfailEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE9pbackfailEi' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsputnEPKcl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsputnEPKcl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsputnEPKcl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE6xsputnEPKcl' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE8overflowEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE8overflowEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE8overflowEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEE8overflowEi' [GLIBCXX_3.4.10]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTIN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTIN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE' [GLIBCXX_3.4]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4.10]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_streambufIwSt11char_traitsIwEE5imbueERKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_streambufIwSt11char_traitsIwEE6setbufEPwl' [GLIBCXX_3.4]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_streambufIwSt11char_traitsIwEE9showmanycEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_streambufIwSt11char_traitsIwEE9showmanycEv' [GLIBCXX_3.4]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsgetnEPwl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsgetnEPwl' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9underflowEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9underflowEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE5uflowEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE5uflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE5uflowEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE5uflowEv' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9pbackfailEj;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE9pbackfailEj' [GLIBCXX_3.4.10]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsputnEPKwl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE6xsputnEPKwl' [GLIBCXX_3.4.10]
